id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_product_commodity_code,access.product.commodity.code,model_product_commodity_code,,1,1,1,1
access_product_commodity_code_labor,access.product.commodity.code.labor,model_product_commodity_code_labor,,1,1,1,1
access_product_item_group,access.product.item.group,model_product_item_group,,1,1,1,1
access_product_harmonized_codes,access.product.harmonized.codes,model_product_harmonized_codes,,1,1,1,1
access_product_break_codes,access.product.break.codes,model_product_break_codes,,1,1,1,1
access_product_break_quantities,access.product.break.quantities,model_product_break_quantities,,1,1,1,1
access_product_quantity,access.product.quantity,model_product_quantity,,1,1,1,1
access_product_quantity_pricelist,access.product.quantity.pricelist,model_product_quantity_pricelist,,1,1,1,1
access_labor_items,access.labor.items,model_labor_items,,1,1,1,1
access_labor_items_sub_user,access.labor.items.sub.user,model_labor_items_sub,base.group_user,1,1,1,0
access_labor_items_sub,access.labor.items.sub,model_labor_items_sub,base.group_no_one,1,1,1,1
access_price_group,access.price.group,model_price_group,,1,1,1,1
access_price_group_sub_user,access.price.group.sub.user,model_price_group_sub,base.group_user,1,1,1,0
access_price_group_sub,access.price.group.sub,model_price_group_sub,base.group_no_one,1,1,1,1
access_class_code,access.class.code,model_class_code,,1,1,1,1
access_extra_knives,access.extra.knives,model_extra_knives,,1,1,1,1
access_extra_knives_sub,access.extra.knives.sub,model_extra_knives_sub,,1,1,1,1
access_product_embosser,access.product.embosser,model_product_embosser,,1,1,1,1
access_product_embossing,access.product.embossing,model_product_embossing,,1,1,1,1
access_product_tolerance,access.product.tolerance,model_product_tolerance,,1,1,1,1
access_product_tolerance_sub,access.product.tolerance.sub,model_product_tolerance_sub,,1,1,1,1
access_cust_quantity_pricelist,access.cust.quantity.pricelist,model_cust_quantity_pricelist,,1,1,1,1
access_product_novaflow,access.product.novaflow,model_product_novaflow,,1,1,1,1
access_on_order_detail_wizard,on.order.detail.wizard,model_on_order_detail_wizard,base.group_user,1,1,1,1
access_on_order_detail_line,on.order.detail.line,model_on_order_detail_line,base.group_user,1,1,1,1
