id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_import_sale_order,import.sale.order,model_import_sale_order,,1,1,1,1
access_import_bank_statement,import.bank.statement,model_import_bank_statement,,1,1,1,1
access_import_bom,import.bom,model_import_bom,,1,1,1,1
access_import_client,import.client,model_import_client,,1,1,1,1
access_import_inventory,import.inventory,model_import_inventory,,1,1,1,1
access_import_inventory_adjustment,import.inventory.adjustment,model_import_inventory_adjustment,,1,1,1,1
access_import_invoice_line,import.invoice.line,model_import_invoice_line,,1,1,1,1
access_import_invoice,import.invoice,model_import_invoice,,1,1,1,1
access_import_client_payment,import.client.payment,model_import_client_payment,,1,1,1,1
access_import_product_pricelist,import.product.pricelist,model_import_product_pricelist,,1,1,1,1
access_import_product,import.product,model_import_product,,1,1,1,1
access_import.purchase.order.line,import.purchase.order.line,model_import_purchase_order_line,,1,1,1,1
access_import.purchase.order,import.purchase.order,model_import_purchase_order,,1,1,1,1
access_import_sale_order_line,import.sale.order.line,model_import_sale_order_line,,1,1,1,1
access_import_sale_pricelist,import.sale.pricelist,model_import_sale_pricelist,,1,1,1,1
access_import_vendor_pricelist,import.vendor.pricelist,model_import_vendor_pricelist,,1,1,1,1
access_import_chart_account,import.chart.account,model_import_chart_account,,1,1,1,1
access_custom_dashboard,custom.dashboard,model_custom_dashboard,,1,1,1,1
access_import.order,import.order,model_import_order,,1,1,1,1


access_import_journal_journal,access_import_journal_journal,model_import_journal_journal,base.group_user,1,1,1,1
access_import_journal_entry,access_import_journal_entry,model_import_journal_entry,base.group_user,1,1,1,1

