id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_mrp_mpp_parameters_manager,mrp.mpp.parameters.manager,model_mrp_mpp_parameters,mrp_master_production_plan.group_mpp_manager,1,1,1,1
access_mrp_mpp_parameters_user,mrp.mpp.parameters.user,model_mrp_mpp_parameters,mrp_master_production_plan.group_mpp_user,1,0,0,0
access_mrp_planning_version_manager,mrp.planning.version.manager,model_mrp_planning_version,mrp_master_production_plan.group_mpp_manager,1,1,1,1
access_mrp_planning_version_user,mrp.planning.version.user,model_mrp_planning_version,mrp_master_production_plan.group_mpp_user,1,0,0,0
access_mrp_independent_requirements_manager,mrp.independent.requirements.manager,model_mrp_independent_requirements,mrp_master_production_plan.group_mpp_manager,1,1,1,1
access_mrp_independent_requirements_user,mrp.independent.requirements.user,model_mrp_independent_requirements,mrp_master_production_plan.group_mpp_user,1,0,0,0
access_mrp_distribution_deployment_manager,mrp.distribution.deployment.manager,model_mrp_distribution_deployment,mrp_master_production_plan.group_mpp_manager,1,1,1,1
access_mrp_distribution_deployment_user,mrp.distribution.deployment.user,model_mrp_distribution_deployment,mrp_master_production_plan.group_mpp_user,1,1,1,0
access_mrp_distribution_procurement_manager,mrp.distribution.procurement.manager,model_mrp_distribution_procurement,mrp_master_production_plan.group_mpp_manager,1,1,1,1
access_mrp_distribution_procurement_user,mrp.distribution.procurement.user,model_mrp_distribution_procurement,mrp_master_production_plan.group_mpp_user,1,1,1,0
access_mrp_dpi_po_creation_user,mrp.dpi.po.creation.user,model_mrp_dpi_po_creation,mrp_master_production_plan.group_mpp_user,1,1,1,0
access_mrp_ddi_st_creation_user,mrp.ddi.st.creation.user,model_mrp_ddi_st_creation,mrp_master_production_plan.group_mpp_user,1,1,1,0
access_mrp_pir_create_wizard_user,mrp.pir.create.wizard.user,model_mrp_pir_create_wizard,mrp_master_production_plan.group_mpp_user,1,1,1,0
access_mrp_sales_operations_plan_manager,mrp.sales.operations.plan.manager,model_mrp_sales_operations_plan,mrp_master_production_plan.group_mpp_manager,1,1,1,1
access_mrp_sales_operations_plan_user,mrp.sales.operations.plan.user,model_mrp_sales_operations_plan,mrp_master_production_plan.group_mpp_user,1,1,1,0
access_mrp_master_production_plan_manager,mrp.master.production.plan.manager,model_mrp_production_plan,mrp_master_production_plan.group_mpp_manager,1,1,1,1
access_mrp_master_production_plan_user,mrp.master.production.plan.user,model_mrp_production_plan,mrp_master_production_plan.group_mpp_user,1,1,1,0
access_mrp_mpp_capacity_manager,mrp.mpp.capacity.manager,model_mrp_mpp_capacity,mrp_master_production_plan.group_mpp_manager,1,1,1,1
access_mrp_mpp_capacity_user,mrp.mpp.capacity.user,model_mrp_mpp_capacity,mrp_master_production_plan.group_mpp_user,1,1,1,0
access_mrp_sop_massive_planning_wizard_user,mrp.sop.massive.planning.wizard.user,model_mrp_sop_massive_planning_wizard,mrp_master_production_plan.group_mpp_user,1,1,1,0
access_mrp_mpp_po_creation_user,mrp.mpp.po.creation.user,model_mrp_mpp_po_creation,mrp_master_production_plan.group_mpp_user,1,1,1,0
